QFile:/home/xd/projects/keras/examples/trading/dq
trading_day:20150303 ins_id:IF1503
trading_day:20150302 ins_id:IF1503
trading_day:20150305 ins_id:IF1503
TFile:/home/xd/projects/keras/examples/trading/dt
trading_day:20150304 trader:1
trading_day:20150304 trader:2
trading_day:20150303 trader:3
trading_day:20150303 trader:1
trading_day:20150303 trader:2
trading_day:20150303 trader:4
trading_day:20150302 trader:3
trading_day:20150302 trader:1
trading_day:20150302 trader:2
trading_day:20150302 trader:4
trading_day:20150305 trader:3
trading_day:20150305 trader:1
trading_day:20150305 trader:2
trading_day:20150305 trader:4
Running game...
创建日志文件log/log_151101.log
Initializing preprocessor...
Building dataset...
         27983613 function calls (27981451 primitive calls) in 121.988 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      139    0.001    0.000    0.002    0.000 inspect.py:466(getmodule)
      139    0.001    0.000    0.001    0.000 inspect.py:51(ismodule)
        1    0.000    0.000    0.000    0.000 inspect.py:618(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:620(BlockFinder)
       52    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
       52    0.000    0.000    0.001    0.000 inspect.py:731(getargs)
       52    0.000    0.000    0.001    0.000 inspect.py:791(getargspec)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:37(LinearInterpolator)
        1    0.000    0.000    0.000    0.000 interpolate.py:89(NNInterpolator)
        1    0.000    0.000    0.000    0.000 io.py:1032(BufferedWriter)
        1    0.000    0.000    0.000    0.000 io.py:1121(BufferedRWPair)
        1    0.000    0.000    0.000    0.000 io.py:1187(BufferedRandom)
        1    0.000    0.000    0.000    0.000 io.py:1255(TextIOBase)
        1    0.000    0.000    0.000    0.000 io.py:1303(IncrementalNewlineDecoder)
        1    0.000    0.000    0.000    0.000 io.py:1379(TextIOWrapper)
        1    0.000    0.000    0.000    0.000 io.py:1880(StringIO)
        1    0.000    0.000    0.000    0.000 io.py:267(_DocDescriptor)
        1    0.000    0.000    0.000    0.000 io.py:276(OpenWrapper)
        1    0.000    0.000    0.000    0.000 io.py:290(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 io.py:294(IOBase)
        1    0.002    0.002    0.018    0.018 io.py:35(<module>)
        1    0.000    0.000    0.000    0.000 io.py:566(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:621(FileIO)
        1    0.000    0.000    0.000    0.000 io.py:643(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:715(_BufferedIOMixin)
        1    0.000    0.000    0.000    0.000 io.py:72(BlockingIOError)
        1    0.000    0.000    0.000    0.000 io.py:789(_BytesIO)
        1    0.000    0.000    0.000    0.000 io.py:900(BytesIO)
        1    0.000    0.000    0.000    0.000 io.py:907(BufferedReader)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1741(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.001    0.001 legend.py:13(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:38(DraggableLegend)
        1    0.000    0.000    0.001    0.001 legend.py:91(Legend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:119(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:120(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:149(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:150(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:163(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:167(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:200(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:204(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:231(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:264(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:268(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:336(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:349(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:365(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:38(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:473(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:477(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:537(HandlerTuple)
       10    0.000    0.000    0.000    0.000 legend_handler.py:54(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:541(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1769(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.001    0.001    0.002    0.002 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.001    0.001 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 lines.py:1127(VertexSelector)
        1    0.001    0.001    0.018    0.018 lines.py:4(<module>)
        1    0.000    0.000    0.001    0.001 lines.py:73(Line2D)
        1    0.001    0.001    0.001    0.001 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:23(LogReader)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:21(MarkerStyle)
        1    0.000    0.000    0.005    0.005 markers.py:5(<module>)
       35    0.000    0.000    0.000    0.000 markers.py:691(<lambda>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1009(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1016(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:103(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:1207(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1210(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1243(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1269(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1276(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1283(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1361(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1390(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1451(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1562(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:157(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1636(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1653(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1664(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1673(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1706(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1710(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1742(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1746(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1750(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1754(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1758(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1762(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1766(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1770(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1779(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1787(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:1816(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:1830(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:1859(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:1885(Ship)
        1    0.002    0.002    0.002    0.002 mathtext.py:19(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:2049(Parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:231(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:2354(State)
        1    0.000    0.000    0.000    0.000 mathtext.py:237(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:277(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:2941(MathTextParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:2962(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:305(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:334(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:362(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:390(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:546(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:551(CachedFont)
        1    0.000    0.000    0.000    0.000 mathtext.py:664(BakomaFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:783(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:893(StixFonts)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 mlab.py:1216(FIFOBuffer)
        1    0.000    0.000    0.000    0.000 mlab.py:142(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:2352(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:2369(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:2380(FormatFormatStr)
        2    0.000    0.000    0.000    0.000 mlab.py:2381(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:2391(FormatFloat)
        2    0.000    0.000    0.000    0.000 mlab.py:2392(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:2409(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:2420(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:2429(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:2433(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:2438(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:2443(FormatDate)
        1    0.000    0.000    0.000    0.000 mlab.py:2459(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mlab.py:815(PCA)
        1    0.003    0.003    0.262    0.262 mpl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
       19    0.001    0.000    0.001    0.000 nosetester.py:180(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.007    0.007    0.031    0.031 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.001    0.001    0.008    0.008 numbers.py:6(<module>)
        1    0.005    0.005    0.015    0.015 numeric.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:1773(set_string_function)
        1    0.000    0.000    0.000    0.000 numeric.py:2181(identity)
        2    0.000    0.000    0.000    0.000 numeric.py:2473(seterr)
        2    0.000    0.000    0.000    0.000 numeric.py:2573(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2793(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2797(errstate)
        1    0.000    0.000    0.000    0.000 numeric.py:2860(__init__)
        1    0.001    0.001    0.001    0.001 numeric.py:2864(__enter__)
        1    0.000    0.000    0.000    0.000 numeric.py:2869(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2875(_setdef)
        3    0.001    0.000    0.006    0.002 numeric.py:358(extend_all)
       21    0.000    0.000    0.000    0.000 numeric.py:406(asarray)
        1    0.000    0.000    0.000    0.000 numeric.py:50(ComplexWarning)
       72    0.000    0.000    0.001    0.000 numerictypes.py:127(english_lower)
       40    0.001    0.000    0.001    0.000 numerictypes.py:154(english_upper)
       14    0.000    0.000    0.001    0.000 numerictypes.py:181(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.001    0.001    0.002    0.002 numerictypes.py:285(_add_types)
        1    0.001    0.001    0.003    0.003 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.001    0.001    0.001    0.001 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.001    0.001    0.002    0.002 numerictypes.py:781(_construct_lookups)
        1    0.007    0.007    0.026    0.026 numerictypes.py:82(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1082(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1108(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1212(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:134(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1418(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1524(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1552(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:263(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:293(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:360(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:424(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:504(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:600(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:757(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:861(AnchoredOffsetbox)
      113    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        2    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 option.py:133(OptionGroup)
        1    0.000    0.000    0.000    0.000 option.py:223(OptionParser)
        1    0.000    0.000    0.000    0.000 option.py:30(<module>)
        1    0.000    0.000    0.000    0.000 option.py:52(Option)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
       51    0.001    0.000    0.001    0.000 os.py:470(__setitem__)
        1    0.000    0.000    0.001    0.001 os.py:473(update)
        1    0.000    0.000    0.002    0.002 os.py:497(clear)
        1    0.000    0.000    0.000    0.000 os.py:504(copy)
        1    0.000    0.000    0.000    0.000 parser.py:147(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:165(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:200(__init__)
        7    0.000    0.000    0.000    0.000 parser.py:215(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:290(parser)
        1    0.000    0.000    0.000    0.000 parser.py:292(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:337(_result)
        1    0.000    0.000    0.000    0.000 parser.py:39(_timelex)
        1    0.000    0.000    0.000    0.000 parser.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:700(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:702(_result)
        1    0.000    0.000    0.000    0.000 parser.py:707(_attr)
        1    0.000    0.000    0.001    0.001 patches.py:1048(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1152(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1180(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1247(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1293(Arc)
        6    0.003    0.000    0.006    0.001 patches.py:1561(_pprint_table)
        6    0.002    0.000    0.077    0.013 patches.py:1598(_pprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1636(_Style)
        1    0.000    0.000    0.069    0.069 patches.py:1692(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1730(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:1794(Square)
        1    0.000    0.000    0.000    0.000 patches.py:1837(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1878(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1898(Round)
        1    0.000    0.000    0.000    0.000 patches.py:1962(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2017(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2126(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2163(FancyBboxPatch)
        1    0.000    0.000    0.001    0.001 patches.py:2378(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2420(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2433(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2521(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2558(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2597(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2660(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:2755(Bar)
        1    0.001    0.001    0.002    0.002 patches.py:2860(ArrowStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2901(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2995(_Curve)
        1    0.000    0.000    0.084    0.084 patches.py:3(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3123(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3134(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3154(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3174(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3194(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3215(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3236(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3258(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3337(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3371(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3393(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3415(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3449(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3536(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3637(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:3693(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 patches.py:4024(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 patches.py:46(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:466(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:532(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:675(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:759(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:787(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:851(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:910(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:951(FancyArrow)
        1    0.000    0.000    0.000    0.000 path.py:19(Path)
        1    0.001    0.001    0.001    0.001 path.py:3(<module>)
       13    0.000    0.000    0.001    0.000 path.py:87(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1253(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.003    0.003 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:115(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:161(ThetaFormatter)
        1    0.001    0.001    0.001    0.001 polar.py:179(RadialLocator)
        1    0.000    0.000    0.000    0.000 polar.py:212(PolarAxes)
        1    0.000    0.000    0.000    0.000 polar.py:22(PolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:81(PolarAffine)
        1    0.000    0.000    0.000    0.000 polynomial.py:1493(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.008    0.008 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
       21    0.000    0.000    0.000    0.000 posixpath.py:117(dirname)
        9    0.000    0.000    0.000    0.000 posixpath.py:129(islink)
       10    0.001    0.000    0.001    0.000 posixpath.py:248(expanduser)
       10    0.000    0.000    0.000    0.000 posixpath.py:311(normpath)
        5    0.000    0.000    0.000    0.000 posixpath.py:340(abspath)
      2/1    0.000    0.000    0.000    0.000 posixpath.py:354(realpath)
        1    0.000    0.000    0.000    0.000 posixpath.py:377(_resolve_link)
        4    0.000    0.000    0.000    0.000 posixpath.py:42(normcase)
        8    0.000    0.000    0.000    0.000 posixpath.py:50(isabs)
       31    0.000    0.000    0.001    0.000 posixpath.py:59(join)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:109(BarPattern2)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:158(Breakout)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:17(SMA)
       10    0.000    0.000    0.000    0.000 preprocessor2.py:18(__init__)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:189(MomentumMA)
        4    0.000    0.000    0.000    0.000 preprocessor2.py:191(__init__)
   388744    2.693    0.000    3.979    0.000 preprocessor2.py:206(_output)
   388744    8.895    0.000   18.221    0.000 preprocessor2.py:215(output)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:229(DeltaSMA2)
   971751    5.312    0.000    7.523    0.000 preprocessor2.py:25(step)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:262(DeltaEMA)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:289(KD)
        2    0.000    0.000    0.000    0.000 preprocessor2.py:290(__init__)
   194372    2.803    0.000   11.126    0.000 preprocessor2.py:303(_output)
   194372    5.716    0.000   20.407    0.000 preprocessor2.py:317(output)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:334(RSI)
        2    0.000    0.000    0.000    0.000 preprocessor2.py:335(__init__)
   194372    2.476    0.000    7.679    0.000 preprocessor2.py:348(_output)
   194372    4.540    0.000   14.836    0.000 preprocessor2.py:369(output)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:384(Preprocessor)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:385(__init__)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:391(set_generators)
    97186    6.241    0.000   94.539    0.001 preprocessor2.py:405(output_x)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:41(Delta)
    97186    0.398    0.000    0.398    0.000 preprocessor2.py:413(output_y)
        2    0.000    0.000    0.000    0.000 preprocessor2.py:42(__init__)
   194372    2.854    0.000    4.342    0.000 preprocessor2.py:48(output)
        1    0.000    0.000    0.000    0.000 preprocessor2.py:59(BarPattern)
        2    0.000    0.000    0.000    0.000 preprocessor2.py:60(__init__)
   194372    4.087    0.000   16.229    0.000 preprocessor2.py:71(_output)
   194372    7.186    0.000   27.888    0.000 preprocessor2.py:90(output)
        1    0.000    0.000    0.000    0.000 profile.py:125(Profile)
        1    0.000    0.000    0.000    0.000 profile.py:387(fake_code)
        1    0.000    0.000    0.000    0.000 profile.py:397(fake_frame)
        1    0.000    0.000    0.000    0.000 profile.py:8(<module>)
        1    0.000    0.000  121.988  121.988 profile:0(execfile('build_tick_dataset.py'))
        0    0.000             0.000          profile:0(profiler)
        1    0.001    0.001    0.005    0.005 profilehooks.py:102(<module>)
        1    0.000    0.000    0.000    0.000 profilehooks.py:297(FuncProfile)
        1    0.000    0.000    0.000    0.000 profilehooks.py:396(CProfileFuncProfile)
        1    0.000    0.000    0.000    0.000 profilehooks.py:406(HotShotFuncProfile)
        1    0.000    0.000    0.000    0.000 profilehooks.py:469(HotShotFuncCoverage)
        1    0.000    0.000    0.000    0.000 profilehooks.py:541(TraceFuncCoverage)
        1    0.000    0.000    0.001    0.001 profilehooks.py:609(FuncSource)
        1    0.000    0.000    0.000    0.000 profilehooks.py:726(FuncTimer)
        1    0.000    0.000    0.000    0.000 propertyhelper.py:22(<module>)
        1    0.000    0.000    0.000    0.000 propertyhelper.py:40(property)
        1    0.000    0.000    0.000    0.000 propertyhelper.py:64(__metaclass__)
        1    0.000    0.000    0.000    0.000 pstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pstats.py:43(Stats)
        1    0.000    0.000    0.000    0.000 pstats.py:453(TupleComp)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.001    0.001    0.432    0.432 pylab.py:1(<module>)
        1    0.000    0.000    0.320    0.320 pylab.py:215(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:1032(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1037(enablePackrat)
        2    0.000    0.000    0.008    0.004 pyparsing_py2.py:1058(parseString)
    75/72    0.000    0.000    0.001    0.000 pyparsing_py2.py:110(_ustr)
       36    0.001    0.000    0.003    0.000 pyparsing_py2.py:1195(__add__)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:1306(__or__)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:1366(__invert__)
       18    0.000    0.000    0.000    0.000 pyparsing_py2.py:137(_str2dict)
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:1384(leaveWhitespace)
       75    0.001    0.000    0.001    0.000 pyparsing_py2.py:1392(setWhitespaceChars)
       29    0.001    0.000    0.001    0.000 pyparsing_py2.py:1436(__str__)
       74    0.000    0.000    0.000    0.000 pyparsing_py2.py:1442(streamline)
